"Timestamp","Nombre del codificador","Fecha de captura","1. Nombre del medio","2. Fecha de publicaci√≥n","3. Autor(a)","4. Lugar de la edici√≥n","5. T√≠tulo de la nota","6. Recursos t√©cnicos","7. G√©nero period√≠stico","8. Valoraci√≥n general de la nota","8.1 Transcribe el sustento para la valoraci√≥n general (positiva o negativa) de la nota. En caso de que sea neutral, escribe N/A. ","9. ¬øHay s√≠mbolos pol√≠ticos presentes en la nota period√≠stica (texto y/o imagen)? ","9.1 ¬øCu√°les?","10. ¬øSe habla de alg√∫n colectivo en la nota?","10.1 ¬øCu√°l colectivo se menciona en la nota? ","11. ¬øLa nota tiene alguno de los siguientes elementos? ","Transcribe lo que sustenta la respuesta anterior","12. ¬øLa nota reporta un conflicto dentro de la marcha? ","12.1 ¬øQui√©n es el actor involucrado en el que se enfoca la pieza? ","13. ¬øLa nota reporta un conflicto fuera de la marcha? ","13.1 ¬øQui√©n es el actor involucrado en el que se enfoca la pieza? ","14. ¬øLa nota recupera el contenido de los carteles? ","14.1 Transcribe el contenido de los carteles que recupera la pieza. ","¬øLa nota recupera el contenido de las pintas? ","Transcribe el contenido de los pintas que recupera la pieza. ","¬øLa nota recupera el contenido de consignas? ","Transcribe las consignas que recupera la pieza. ","¬øTiene foto de un cartel/ pinta? ","Haz una descripci√≥n breve de la fotograf√≠a. "
"2025/04/01 1:39:46 PM CST","Raquel Johannsen","2025-04-01","El Informador","2025-03-08","Carolina Martínez","Local","8M toma las calles: Exigencia, memoria y resistencia en Jalisco","Fotografía","Nota informativa","Positiva","La marcha del 8M avanza por las calles de Guadalajara con un mensaje claro: justicia, respeto y visibilización de la lucha de las mujeres. Aunque la movilización ha sido pacífica, el descontento se refleja en las consignas y las pintas que cubren algunas paredes y calles","Sí","Colores","No","","No contiene","","No","","No","","No","","Sí","La rabia y la exigencia de justicia se plasman en los grafitis, un recordatorio del hartazgo ante la violencia de género y la impunidad que sigue cobrando vidas.
Aunque la movilización ha sido pacífica, el descontento se refleja en las consignas y las pintas que cubren algunas paredes y calles.  ","Sí","Las voces resuenan con fuerza: ""¡Esas feministas sí me representan!"", gritan las manifestantes mientras levantan sus pancartas.","Sí","Foto aérea de la marcha sobre Av. Vallarta, pueden apreciarse los colores verde y morado.
Foto de cartel de Honda con pintas que leen: ""ACAB"" (All cops are bastards) y ""RADFEM"""
"2025/04/01 1:43:28 PM CST","Raquel Johannsen","2025-04-01","El Informador","2025-03-07","SUN","Nacional","¿Qué hacer si no puedes asistir a la marcha del 8M?","Fotografía","Nota informativa","Positiva","Miles de mujeres mexicanas saldrán a protestar a las calles, uniéndose en una misma voz para pronunciarse en contra del sistema opresor y la violencia","Sí","Colores","No","","Hashtag","#Día de la Mujer #feminismo #8M #marcha 8M","No","","No","","No","","No","","No","","No",""
"2025/04/01 1:45:45 PM CST","Raquel Johannsen","2025-04-01","El Informador","2025-03-05","Nancy Andrade Jáuregui","Local","Consejos de seguridad que debes tomar en cuenta para la marcha del 8M en GDL","Fotografía;Gráfica","Nota informativa","Positiva","El próximo sábado 8 de marzo se conmemora el Día Internacional de la Mujer, una fecha para reflexionar sobre la lucha de las mujeres por la igualdad, el reconocimiento y el ejercicio efectivo de sus derechos.","Sí","Colores;Logos de colectivos","Sí","YoVoy8M","No contiene","","No","","No","","No","","No","","No","","Sí","No nací mujer para morir por serlo
Se me acabó el miedo, lo usé todo"
"2025/04/01 1:48:27 PM CST","Raquel Johannsen","2025-04-01","El Informador","2025-03-07","Jaime Barrera","Local","Otra vez, víspera violenta al #8M","No contiene","De opinión y/o análisis","Neutral","N/A","No","","No","","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/01 1:52:16 PM CST","Raquel Johannsen","2025-04-01","El Informador","2025-03-08","Carolina Martínez","Local","Astrid y su hijo no se olvidan; la marcha del 8M exige justicia","Fotografía","Nota informativa","Positiva","Desde la Glorieta la Minerva se respira dolor, rabia, resistencia, pero más que nada, unión y hermandad","Sí","Colores","No","","No contiene","","No","","No","","No","","No","","Sí","Mientras el contingente avanza, el eco de un solo mensaje resuena en las calles “¡Vivas nos queremos!, ¡No es desfile, es protesta!"".","Sí","Fotografía de la marcha donde destaca el color morado en la vestimenta de las presentes.
Dos mujeres que marchan por el feminicido de Astrid y su hijo de 16 años, portando pañuelos de color morado en el cuello y vestimenta del mismo color."
"2025/04/01 2:25:55 PM CST","Raquel Johannsen","2025-04-01","Mural","2024-03-07","Mariana Quintero","Local","Así será la ruta de la marcha 8M en Guadalajara","Gráfica","Nota informativa","Neutral","N/A","No","","Sí","Frente Feminista de Jalisco;YoVoy8M;Tapatías discas;Familias de personas desaparecidas y víctimas de feminicidio;Contingente carriola;Mixto;Contingente general de mujeres y disidencias","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/01 2:37:47 PM CST","Raquel Johannsen","2025-04-01","Mural","2025-03-08","Grupo REFORMA","Local","El #8M en Guadalajara a través de imágenes","Fotografía","Nota informativa","Neutral","N/A","Sí","Banderas;Colores;Logos de colectivos;Fichas de desaparecidos","No","","No contiene","","No","","No","","No","","No","","No","","Sí","Fotografía de madres con infancias, portan cartel que lee: ""siembra rebeldía, cosecha libertad""
""Marcho para que mis nietas tengan un lugar seguro donde vivir""
Fotografía del contingente de personas desaparecidas y víctimas de feminicidio, portan carteles con fichas de búsqueda.
Fotografía donde se aprecia la lona principal con el emblema ""Desde la rabia, lucha y esperanza""
Fotografía de un momento en el que una mujer del bloque negro alza el puño en señal de silencio.
Fotografía en el que mujeres del bloque negro incendian una red.
""Ni fría ni tibia, soy fuego""
Fotografía a una mujer con un cartel que lee: ""te quedó grande la lucha inútil"" con una fotografía de Paquita la del Barrio. Detrás se aprecia la catedral, en uno de los postes cuelga una bandera de México con manos rojas pintadas.
Fotografía de una mujer con alas de mariposa moradas, posicionada por encima del resto, las mujeres en el fondo le miran.
Mujer con una mano pintada sobre la boca y el puño en alto corea consignas.
Mujeres se abrazan mientras una de ellas llora.
Mujer con las palabras que lleva su cartel escritas sobre el cuerpo: ""soy madre, soy hija, soy hermana, soy nieta, soy tía, soy sobrina, soy prima, soy abuela, soy artista, soy mujer soy persona. NO soy una carpeta de investigación""
Fotografía de una mujer tomando una foto al Sirloin Stockade, donde los cristales están rotos. Las trabajadoras sonríen y saludan desde adentro"".
Fotografía aérea de la concentración antes de Plaza de la Liberación
Fotografía de la concentración frente a la Catedral, destaca una bandera de Palestina"
"2025/04/01 4:07:28 PM CST","Raquel Johannsen","2025-04-01","Mural","2025-03-07","Martín Aquino","Local","Respaldará Congreso local movilización por 8M","Fotografía","Entrevista","Neutral","N/A","Sí","Fotos/ imágenes / nombres de actores políticos","No","","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/01 4:12:20 PM CST","Raquel Johannsen","2025-04-01","Mural","2025-03-08","Mariana Quintero","Local","Salen miles a marchar por el #8M en Guadalajara","Fotografía","Nota informativa","Positiva","Nuevamente las mujeres tomaron las calles de Guadalajara para exigir justicia.","Sí","Colores;Fichas de desaparecidos","Sí","YoVoy8M;Batukada","No contiene","","No","","No","","No","","No","","Sí","Durante el paso del continente, las consignas para exigir el cese de la violencia hacia las mujeres fueron la constante: ¡Señor, señora, no sea indiferente, se mata a las mujeres en la cara de la gente!"", ""¡Vivas se las llevaron, vivas las queremos!"", ""¡Ni una más, ni una asesinada más!"", gritaban.

Mientras el posicionamiento era leído otro grupo de mujeres de agrupó en círculo: muchas narraron sus experiencias de abuso, de acoso y de violencia; y tras sus testimonios retumbaba fuerte el ""¡No estás sola!"" y ""¡Yo sí te creo!"", de las que escuchaban.","Sí","Fotografía al contingente de familiares de personas desaparecidas y víctimas de feminicidio, resaltan las fichas de búsqueda que cargan las familias.
Fotografía de una mujer con alas de mariposa moradas, posicionada por encima del resto, las mujeres en el fondo le miran
""Si no hay justicia para ellas, no hay paz para el gobierno""
Fotografía de las mujeres concentrándose antes de la Plaza de la Liberación"
"2025/04/01 5:29:55 PM CST","Raquel Johannsen","2025-04-01","Mural","2025-03-10","Grupo REFORMA","Local","Cardenal reprueba vandalismo en el 8M","Fotografía","Nota informativa","Negativa","Catedral vandalizada durante protestas del 8M","Sí","Fotos/ imágenes / nombres de actores políticos","No","","No contiene","","No","","Sí","Actor religioso","No","","No","","No","","Sí","Fotografía de una pared de la Catedral que tiene una pinta que lee: ""La Iglesia también encubre violadores""."
"2025/04/01 5:37:14 PM CST","Raquel Johannsen","2025-04-01","Mural","2025-03-08","Grupo REFORMA","Local","Marcha separatista exige justicia para víctimas de violencia","Video","Reportaje o crónica","Positiva","8M GDL: Mujeres alzan la voz contra violencia y feminicidios","Sí","Colores;Fichas de desaparecidos","Sí","Frente Feminista de Jalisco;Bloque negro","No contiene","","No","","No","","No","","Sí","El bloque negro, que se encarga de practicar la iconoclasia.","Sí","""Vivas se las llevaron, vivas las queremos""
""El patriarcado no se va a caer, lo vamos a tirar""
""La UdeG encubre abusadores""
""Por las que estuvieron, por las que no y por las que vienen. Alerta al que camina, la lucha feminista por Ámerica Latina""","No",""
"2025/04/01 5:40:36 PM CST","Raquel Johannsen","2025-04-01","El Informador","2025-03-07","El Informador","Nacional","Así puedes diseñar tu cartel si asistes a la marcha el 8M","Fotografía","Nota informativa","Positiva","Diseñar un cartel para la marcha del 8M, debe ser una tarea que comunique claramente el mensaje de empoderamiento, igualdad y lucha contra la violencia de género","No","","No","","No contiene","","No","","No","","No","","No","","No","","Sí","Foto de un cartel que lee: ""no fue mi ropa, no fue mi culpa"""
"2025/04/01 5:48:12 PM CST","Raquel Johannsen","2025-04-01","Mural","2025-03-09","Mariana Quintero","Local","Luchan desde la rabia por el #8M","Fotografía;Video","Reportaje o crónica","Neutral","N/A","Sí","Banderas;Colores;Logos de colectivos;Fichas de desaparecidos","Sí","Frente Feminista de Jalisco;YoVoy8M;Tapatías discas;Batukada","No contiene","","Sí","Observadores","No","","No","","No","","Sí","
""¡Señor, señora, no sea indiferente, se mata a las mujeres en la cara de la gente!"", ""¡Vivas se las llevaron, vivas las queremos!"", ""¡Ni una más, ni una asesinada más!"", eran los gritos que pronunciaban miles.","Sí","Fotografía de un momento en el que una mujer del bloque negro alza el puño en señal de silencio."
"2025/04/01 6:23:30 PM CST","Diego Aguirre","2025-04-01","El Informador","2025-03-08","Carolina Martínez","Local","Trabajadoras alzan la voz y apoyan la marcha del 8M","Fotografía","Nota informativa","Positiva","La nota habla de manera favorable sobre las mujeres que trabajan en tiendas cercanas a la marcha.","Sí","Banderas;Colores","No","","No contiene","","No","Manifestantes","No","","Sí","Día Internacional de las Mujeres","No","","Sí","¡Mujeres que trabajan también están luchando!","No",""
"2025/04/01 6:34:46 PM CST","Diego Aguirre","2025-04-01","El Informador","2025-03-09","El Informador","Local","“Mis ancestras callaron; yo quiero que la violencia pare""","Fotografía","Nota informativa","Positiva","La nota habla de manera favorable de las mujeres protagonistas y del movimiento.","Sí","Colores","No","","No contiene","","No","","No","","Sí","8M Las Niñas","No","","No","""Las niñas marchando también están luchando""","No",""
"2025/04/01 6:39:39 PM CST","Diego Aguirre","2025-04-01","El Informador","2025-04-08","Mark Hernández","Local","Comienza concentración en La Minerva","Fotografía","Nota informativa","Neutral","N/A","Sí","Colores;Fichas de desaparecidos","No","","No contiene","","No","","No","","Sí","Desde la rabia, lucha y esperanza","No","","No","","No",""
"2025/04/01 6:48:25 PM CST","Diego Aguirre","2025-04-01","El Informador","2025-02-25","Nancy Andrade Jáuregui","Local","Esta será la ruta de la marcha del 8M en Guadalajara ","Fotografía;Infografía","Nota informativa","Neutral","N/A","Sí","Banderas;Colores;Fichas de desaparecidos","No","","Imagen de posteos a X, Instagram, Facebook","Post de Facebook de la organización de la marcha","No","","No","","Sí","#Justiciaparasibia","No","","No","","Sí","Desde la rabia, lucha y esperanza
"
"2025/04/01 6:56:42 PM CST","Diego Aguirre","2025-04-01","El Informador","2025-03-08","Rubí Bobadilla","Local","Marchan en Guadalajara contra los feminicidios, los abusos y la violencia vicaria","Fotografía","Reportaje o crónica","Neutral","N/A
","Sí","Colores;Logos de colectivos;Fichas de desaparecidos","Sí","colectivo de familiares y amistades de Astrid Cruz,","No contiene","","No","","No","","Sí","Colectivas unidas por fer y astrid ","Sí","Ni una más","Sí","""No es desfile, es protesta"", ""Vivas se las llevaron, vivas las queremos"" y ""Ni una más, ni una más. Ni una asesinada más""","Sí","Ni una más"
"2025/04/02 1:46:21 PM CST","Diego Aguirre","2025-04-02","El Informador","2025-03-08","Rubí Bobadilla","Local","Frente radical feminista sale de la Glorieta de los Niños Héroes","Fotografía","Nota informativa","Neutral"," N/A","Sí","Banderas;Colores","No","","No contiene","","No","","No","","No","Ser mujer","No","","Sí","""Ni una más, ni una más. Ni una asesinada más"" y ""Vivas se las llevaron, vivas las queremos"".  ""En las guerras patriarcales, ser mujer es resistencia"".

","No",""
"2025/04/03 10:05:00 AM CST","Diego Aguirre","2025-04-03","El Informador","2025-04-10","El informador","Local","Congreso de Jalisco destaca el éxito de las medidas adoptadas durante la marcha del 8M","Fotografía","Nota informativa","Neutral","N/A","Sí","Fotos/ imágenes / nombres de actores políticos","Sí","","No contiene","","No","Actor político","No","","No","","No","","No","","No",""
"2025/04/03 10:10:45 AM CST","Diego Aguirre","2025-04-03","El Informador","2025-03-07","El Informador","Local","Marchas 8M Guadalajara: Estos son los cierres viales y rutas alternativas","Fotografía;Gráfica","Nota informativa","Neutral","N/A","No","","No","","No contiene","","No","","Sí","Observadores","No","","No","","No","","No",""
"2025/04/03 10:14:53 AM CST","Diego Aguirre","2025-04-03","El Informador","2025-03-08","Marck Hernández","Local","Claman justicia por Isis y Liz, víctimas de feminicidio","Fotografía","Nota informativa","Neutral","N/A","Sí","Colores","No","","No contiene","","No","","No","","Sí","Desde la rabia, lucha y esperanza","No","","Sí","""todos somos Isis"", ""nos falta Liz"", ""no están solas""","Sí","Desde la rabia, lucha y esperanza"
"2025/04/03 10:25:30 AM CST","Diego Aguirre","2025-04-03","El Informador","2025-03-06","El Informador","Local","El MUSA conmemora el Día Internacional de la Mujer con arte y reflexión","Fotografía","Nota informativa","Positiva","La nota comparte información positiva sobre la marcha.","Sí","Colores","No","","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/03 10:27:29 AM CST","Diego Aguirre","2025-04-03","El Informador","2025-03-07","Nancy Andrade Jáuregui","Local","Rutas de camiones cambiarán sus recorridos el sábado en GDL debido a marchas por el 8M","Fotografía;Gráfica;Infografía","Nota informativa","Neutral","N/A","No","","No","","No contiene","","No","","Sí","Observadores","No","","No","","No","","No",""
"2025/04/03 11:22:18 AM CST","Diego Aguirre","2025-04-03","El Informador","2025-03-07","El Informador","Local","Estas son las actividades GRATIS en Guadalajara por el 8M","Fotografía","Nota informativa","Positiva","La nota comparte actividades positivas sobre la marcha.","Sí","Colores","No","","No contiene","","No","","No","","Sí","Ni calladitas ni bonitas","No","","No","","Sí","Ni calladitas ni bonitas
"
"2025/04/03 11:32:24 AM CST","Diego Aguirre","2025-04-03","El Informador","2025-03-07","El Informador","Local","Tlaquepaque conmemora el Día Internacional de la Mujer","Fotografía","Nota informativa","Neutral","N/A","Sí","Fotos/ imágenes / nombres de actores políticos","No","","No contiene","","No","Actor político","No","","No","","No","","No","","No",""
"2025/04/03 11:36:32 AM CST","Diego Aguirre","2025-04-03","Mega Noticias","2025-03-08","Héctor Escamilla","Local","Participan miles en movilizaciones del 8M en Guadalajara","Fotografía","Nota informativa","Negativa","Escriben de manera negativa al respecto de las manifestaciones.","Sí","Colores","Sí","Bloque negro","No contiene","","Sí","Manifestantes","No","","No","","No","","No","","No",""
"2025/04/03 11:39:39 AM CST","Diego Aguirre","2025-04-03","Mega Noticias","2025-03-08","Heréndira Gónzalez","Local","📹Marchan por todas en el 8M","Video","Entrevista","Neutral","N/A","Sí","Colores","Sí","Regla Rota Salamanca","No contiene","","Sí","Manifestantes","No","","No","","No","","No","","No",""
"2025/04/03 11:41:50 AM CST","Diego Aguirre","2025-04-03","Mega Noticias","2025-03-09","Héctor Escamilla","Local","Atienden Iglesia daños a edificios religiosos tras protestas del 8M","Fotografía","Entrevista","Negativa","Se reconoce a la marcha como una actividad de ataques.","Sí","Fotos/ imágenes / nombres de actores políticos;Colores","No","","No contiene","","Sí","Actor religioso","Sí","Actor religioso","No","","No","","No","","No",""
"2025/04/03 11:47:45 AM CST","Diego Aguirre","2025-04-03","Mega Noticias","2025-03-06","Israel Rangel","Local","Agrupación feminista pide servicio de transporte público para el 8M","Fotografía;Gráfica","Nota informativa","Neutral","N/A","No","Colores;Logos de colectivos","Sí","YoVoy8M","No contiene","","No","","Sí","Actor político","No","","No","","No","","No",""
"2025/04/03 11:52:18 AM CST","Diego Aguirre","2025-04-03","Mega Noticias","2025-03-07","Israel Rangel","Local","Desplegarán mujeres de la Policía Vial para marchas del 8M","Fotografía;Gráfica","Nota informativa","Neutral","N/A","No","Banderas;Colores","No","","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/03 11:59:54 AM CST","Diego Aguirre","2025-04-03","Mega Noticias","2025-03-08","Héctor Escamilla","Local","Reportan 30 mil asistentes en protestas del 8M en Guadalajara","Fotografía","Nota informativa","Negativa","Describe a la marcha de manera peyorativa. ","Sí","Colores","Sí","Bloque negro","No contiene","","Sí","Manifestantes","No","","No","","No","","No","","No",""
"2025/04/03 12:02:14 PM CST","Diego Aguirre","2025-04-03","Mega Noticias","2025-03-06","Israel Rangel","Local","Previo al 8M monumentos de Guadalajara se iluminan de morado","Fotografía","Nota informativa","Neutral","N/A","Sí","Fotos/ imágenes / nombres de actores políticos;Colores","No","","No contiene","","No","","Sí","Actor político","No","","No","","No","","No",""
"2025/04/03 12:07:21 PM CST","Diego Aguirre","2025-04-03","Mega Noticias","2025-03-08","Karla Solorio","Local","Feministas tumban puerta de Palacio, gritan ""Indira no es aliada""","Fotografía","Nota informativa","Negativa","La nota manifiestan desconformidad con las actitudes de las manifestantes.","Sí","Colores","No","","No contiene","","Sí","Manifestantes","Sí","Actor político","Sí","""Estar de suerte es estar viva"" ""Yo soy valiente, quiero ser libre"" ""Quiero ver a mis amigas egresadas no enterradas""","Sí","No nos representan","No","","Sí","""Estar de suerte es estar viva"" ""Yo soy valiente, quiero ser libre"" ""Quiero ver a mis amigas egresadas no enterradas"""
"2025/04/03 12:25:23 PM CST","Diego Aguirre","2025-04-03","UDG TV","2025-03-07","Elisabeth Ortiz","Local","Esperan a más de 65 mil mujeres en marcha del 8M en Jalisco","Fotografía","Nota informativa","Neutral","N/A","Sí","Colores","No","","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/03 12:28:27 PM CST","Diego Aguirre","2025-04-03","UDG TV","2025-03-03","RadioUDG","Local","Punto Cinco - Lu. 03 Mar 2025 - #LunesDeEllas","Fotografía;Audio","De opinión y/o análisis","Positiva","Opinan de manera positiva.","No","","No","","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/03 12:31:44 PM CST","Diego Aguirre","2025-04-03","UDG TV","2025-03-10","RadioUDG","Local","Cosa Pública 2.0","Fotografía;Audio","Debate","Neutral","N/A","No","","No","","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/03 12:52:31 PM CST","Diego Aguirre","2025-04-03","Tráfico ZMG","2025-03-06","AMH","Local","450 mujeres de la Policía Vial resguardarán las marchas del 8M","Fotografía","Nota informativa","Neutral","N/A","Sí","Banderas;Colores","No","","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/07 10:35:38 AM CST","Diego Aguirre","2025-04-07","El Occidental","2025-04-09","Diego Villaseñor","Local","“No es desfile, es protesta”: El eco de las mujeres retumba en Guadalajara","Fotografía","Reportaje o crónica","Positiva","Retratan la marcha de manera positiva.","Sí","Banderas;Colores","No","","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/07 10:42:19 AM CST","Diego Aguirre","2025-04-07","El Occidental","2025-03-08","Viridiana Saavedra","Local","","Fotografía;Video","Nota informativa","Negativa","N/A","Sí","Colores;Logos de colectivos","No","","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/07 10:46:56 AM CST","Diego Aguirre","2025-04-07","El Occidental","2025-02-25","Janeth González","Local","8M Guadalajara 2025: Conoce las rutas para salir a marchar","Fotografía;Gráfica","Nota informativa","Neutral","N/A","Sí","Colores","Sí","","No contiene","","No","","No","","No","","No","","No","","No","¿Te cansas de oírlo? Nosotras de vivirlo"
"2025/04/07 10:51:43 AM CST","Diego Aguirre","2025-04-07","El Occidental","2025-04-08","Viridiana Saavedra y Rosario Bareño y Román Ortega","Local","8M en Guadalajara: Mujeres exigen justicia por feminicidios y víctimas en Teuchitlán","Fotografía;Gráfica","Nota informativa","Neutral","N/A","Sí","Banderas;Colores","No","","No contiene","","No","","No","","No","“Ni sumisa ni callada, mujer fuerte empoderada”","No","","Sí","“Ni sumisa ni callada, mujer fuerte empoderada”","Sí","“Ni sumisa ni callada, mujer fuerte empoderada”"
"2025/04/07 11:18:42 AM CST","Diego Aguirre","2025-04-07","El Occidental","2025-03-07","Elizabeth Ibal","Local","Marchas del 8M en Guadalajara serán resguardadas por 450 oficiales mujeres de la Policía Vial","Fotografía","Nota informativa","Neutral","N/A","Sí","Banderas;Colores","No","","No contiene","","No","","Sí","Observadores","No","","No","","No","","No",""
"2025/04/07 11:44:55 AM CST","Diego Aguirre","2025-04-07","Arquimedios","2025-04-09","Jorge Rocha","Local","Las mujeres en Guadalajara","Fotografía","Nota informativa","Neutral","N/A","No","","No","","No contiene","","No","","No","","No","","No","","No","","No",""
"2025/04/07 11:48:43 AM CST","Diego Aguirre","2025-04-07","Arquimedios","2025-03-02","Michelle Fletes Robles","Local","¿Cómo entender la marcha del 8M?","Fotografía","Nota informativa","Positiva","Ayuda a entender cómo funciona el día.","No","Colores","No","","No contiene","","No","","No","","No","","No","","No","","No",""