link|processed
https://www.zonadocs.mx/2025/03/10/rostros-del-8m-infancias-y-adolescencias-marchan-en-cdmx/|0
https://www.zonadocs.mx/2025/03/04/como-podemos-cuidarnos-durante-la-marcha-8m-2025/|0
https://www.zonadocs.mx/2025/03/11/8m-sobre-ruedas-por-el-derecho-a-moverse-libremente/|0
https://www.zonadocs.mx/2025/03/11/8m-sobre-ruedas-por-el-derecho-a-moverse-libremente/
https://www.zonadocs.mx/2025/03/09/queremos-salir-tranquilas-a-las-calles-infancias-en-el-8m-en-guadalajara/|0
https://www.zonadocs.mx/2025/03/09/les-queremos-de-vuelta-mujeres-buscadoras-marchan-este-8m/|0
https://www.zonadocs.mx/2025/03/10/mujeres-de-colima-regresan-a-las-calles-este-8m-en-respuesta-a-represion-de-2024/|0
https://www.zonadocs.mx/2025/03/04/movimiento-feminista-de-zacatecas-solicita-marcha-8m-sin-policias-tras-represion-en-2024/|0
https://www.zonadocs.mx/2025/03/04/por-la-rabia-y-la-esperanza-guadalajara-se-prepara-para-la-marcha-del-8m/|0
https://www.zonadocs.mx/2025/03/09/postales-de-la-justa-rabia-8m-en-guadalajara/|0
https://www.zonadocs.mx/2025/03/09/justicia-el-clamor-8m/|0
https://www.zonadocs.mx/category/resistencias-feministas/|0
https://www.zonadocs.mx/2025/03/10/la-verguenza-tiene-que-cambiar-de-bando/|0
https://www.zonadocs.mx/2025/03/09/rebeldia-carmesi-redefiniendo-el-bloque-negro-en-el-movimiento-feminista/|0
https://www.zonadocs.mx/2025/03/09/de-la-rabia-nacio-nuestra-esperanza-asi-se-vivio-el-8m2025-en-guadalajara/|0
https://www.zonadocs.mx/2025/03/09/que-caiga-con-fuerza-el-feminicida-reclaman-justicia-colectivas-en-jalisco-para-las-victimas-de-eduardo-n/|0
https://www.zonadocs.mx/2025/01/26/maria-elena-rios-alerta-que-su-agresor-esta-libre/|0
https://www.zonadocs.mx/2025/03/09/rebeldia-carmesi-redefiniendo-el-bloque-negro-en-el-movimiento-feminista/|0
https://www.zonadocs.mx/2025/03/04/movimiento-feminista-de-zacatecas-solicita-marcha-8m-sin-policias-tras-represion-en-2024/|0
https://www.zonadocs.mx/category/resistencias-feministas/|0
https://www.zonadocs.mx/2025/03/12/hoy-mas-que-nunca-nuestra-lucha-es-antifascista-anticapitalista-y-antipatriarcal-furia-mexicana/|0
https://www.zonadocs.mx/2025/02/15/mujeres-y-colectivos-celebran-el-nombramiento-como-fiscal-de-sayuti-herrera-en-cdmx/|0
https://www.zonadocs.mx/2025/03/02/mujeres-gracias-por-salvarnos-en-las-dictaduras/|0
https://www.zonadocs.mx/2025/03/05/sororia/|0
https://www.zonadocs.mx/2025/03/09/de-la-rabia-nacio-nuestra-esperanza-asi-se-vivio-el-8m2025-en-guadalajara/|0
https://www.zonadocs.mx/2025/03/09/justicia-el-clamor-8m/|0
https://www.zonadocs.mx/2025/03/04/por-la-rabia-y-la-esperanza-guadalajara-se-prepara-para-la-marcha-del-8m/|0
https://www.milenio.com/cultura/marcha-8m-consigas-y-su-significado|0
https://www.milenio.com/cultura/el-8m-es-pensar-y-reflexionar-que-es-el-dia-internacional-de-la-mujer|0
https://www.milenio.com/politica/comunidad/por-que-no-felicitar-8m-a-la-mujer|0
https://www.milenio.com/opinion/ricardo-monreal-avila/antilogia/un-8m-con-participacion-historica|0
https://www.milenio.com/cultura/8m-cultura-peliculas-series-musica-lucha-feminista|0
https://www.milenio.com/internacional/feministas-espanolas-marcharan-divididas-8m-ano|0
https://www.milenio.com/estados/marcha-8m-coahuila-durango-2025-hoy-noticias-en-vivo|0
https://www.milenio.com/internacional/consignas-trump-dominan-manifestaciones-8m-eu|0
https://www.milenio.com/politica/comunidad/marcha-8m-en-vivo-noticias-de-la-manifestacion-en-cdmx-al-momento|0
https://www.milenio.com/especiales/el-purplewashing-frente-al-8m_2|0
https://www.milenio.com/cultura/8m-eventos-culturales-festivales-clases-del-dia-de-la-mujer|0
https://www.milenio.com/virales/8m-frases-para-enviar-por-whatsapp-y-conmemorar-el-dia-de-la-mujer|0
https://www.milenio.com/politica/comunidad/marcha-8m-pachuca-2025-noticias-vivo|0
https://www.milenio.com/estados/marcha-8m-2025-en-tamaulipas-en-vivo-ultimas-noticias-recorrido|0
https://www.milenio.com/opinion/lol-canul/lente-transversal/8m-como-punto-de-encuentro|0
https://www.milenio.com/politica/comunidad/marcha-por-el-8m-en-monterrey-a-que-hora-es-y-donde-inicia|0
https://www.milenio.com/politica/comunidad/marcha-8m-edomex-2025-en-vivo-hoy-ultimas-noticias-y-ruta|0
https://www.milenio.com/politica/comunidad/ruta-de-la-marcha-8m-2025-en-guadalajara-calles-y-avenidas-que-usaran|0
https://www.milenio.com/politica/comunidad/el-stencil-una-herramienta-de-lucha-y-visibilidad-en-el-8m|0
https://www.milenio.com/politica/segob-presenta-decalogo-gestionar-marchas-del-8m|0
https://www.milenio.com/politica/comunidad/ruta-marcha-8m-puebla-calles-cerradas-vias-alternas|0
https://www.milenio.com/politica/comunidad/agrupaciones-que-participaran-en-la-marcha-del-8m-en-cdmx|0
https://www.milenio.com/politica/comunidad/cuantas-asistentes-esperan-en-marcha-8m-en-jalisco|0
https://www.milenio.com/politica/comunidad/marcha-del-8m-en-cdmx-2025-a-que-hora-inicia-el-recorrido|0
https://www.milenio.com/politica/comunidad/joven-combate-olvido-dolor-poesia-8m-monterrey|0
https://www.milenio.com/opinion/nohemi-arguello-sosa/sententia/marcha-8m-poryparatodas|0
https://www.milenio.com/politica/comunidad/marcha-del-8m-en-leon-2025-ruta-horario-y-recomendaciones|0
https://www.milenio.com/politica/comunidad/exigen-justicia-para-las-que-ya-no-estan-8m-en-pachuca|0
https://www.milenio.com/videos/politica/comunidad/todo-listo-en-la-ciudad-de-mexico-para-la-marcha-de-8m|0
https://www.milenio.com/policia/violacion-de-derechos-humanos-durante-marcha-de-8m-en-merida|0
https://www.milenio.com/politica/comunidad/marcha-8m-en-edomex-2025-a-que-hora-inicia-y-puntos-de-reunion|0
https://www.milenio.com/temas/marcha-8m|0
https://www.milenio.com/politica/comunidad/marcha-8m-monterrey-2025-hoy-8-de-marzo-ultimas-noticias-en-vivo|0
https://www.milenio.com/estados/ciudades-tamaulipas-marcha-8m-conoce-horarios|0
https://www.milenio.com/politica/comunidad/se-deslindan-de-intervencion-de-la-minerva-por-marcha-8m|0
https://www.milenio.com/estados/la-laguna-mas-de-7-mil-mujeres-marchan-este-8m-2025|0
https://www.milenio.com/videos/politica/comunidad/que-se-espera-de-la-marcha-por-el-8m|0
https://www.milenio.com/estados/mujer-denuncia-agresion-policial-durante-la-marcha-8m-en-pachuca|0
https://www.milenio.com/estados/asistiras-marcha-8m-colectivos-tampico-comparten-consejos|0
https://www.milenio.com/videos/milenio-tv/sin-reservas/nuevamente-llegamos-8m-avances-alzando-voz-reservas|0
https://www.milenio.com/politica/comunidad/calles-cerradas-durante-marcha-del-8m-en-leon-2025|0
https://www.milenio.com/videos/politica/200-mil-mujeres-marcharon-cdmx-8m-jornada-pacifica|0
https://www.milenio.com/estados/marcha-8m-en-tampico-2025-horario-y-ruta-del-recorrido-de-colectivos|0
https://www.milenio.com/politica/comunidad/que-rutas-de-transporte-tendran-cambios-por-marcha-8m-jalisco|0
https://www.milenio.com/estados/inicia-la-cdheh-queja-de-oficio-tras-marcha-del-8m-en-pachuca|0
https://www.milenio.com/politica/comunidad/marcha-8m-cdmx-2025-cual-sera-la-ruta-por-dia-de-la-mujer|0
https://www.milenio.com/politica/comunidad/cdmx-desplegara-500-servidoras-publicas-marcha-del-8m|0
https://www.milenio.com/estados/colocan-antimonumenta-durante-marcha-del-8m-en-durango|0
https://www.milenio.com/sociedad/mujeres-conmemoran-el-8m-trabajando-en-mercados-y-calles-de-pachuca|0
https://www.milenio.com/videos/politica/segob-lanza-decalogo-para-marchas-del-8m-en-el-pais|0
https://www.milenio.com/videos/politica/comunidad/comienza-marcha-feminista-8m-cdmx-salen-contingentes|0
https://www.milenio.com/politica/detienen-a-infiltrados-en-la-marcha-del-8m-en-pachuca|0
https://www.milenio.com/politica/comunidad/marcha-8m-pachuca-2025-horarios-ruta-marcha|0
https://www.milenio.com/politica/comunidad/anuncian-marcha-del-8m-en-puebla-aqui-los-detalles|0
https://www.milenio.com/politica/comunidad/marcha-8m-en-leon-2025-cuando-es-a-que-hora-todo-lo-que-debes-saber|0
https://www.milenio.com/estados/torreon-te-decimos-actividades-que-habra-despues-de-la-marcha-8m|0
https://www.milenio.com/videos/politica/comunidad/esta-sera-la-ruta-de-la-marcha-del-8m-en-cdmx|0
https://www.milenio.com/estados/marcha-8m-en-la-laguna-2025-cual-sera-la-ruta-y-horarios|0
https://www.milenio.com/videos/estados/protesta-8m-merida-termina-canones-agua-gas-lacrimogeno|0
https://www.milenio.com/estados/colectivo-las-viboras-en-el-desierto-marcha-del-8m-en-gomez-palacio|0
https://www.milenio.com/estados/cuales-calles-estaran-cerradas-por-la-marcha-8m-en-la-laguna|0
https://www.milenio.com/estados/marcha-8m-guarderia-torreon-madres-participantes|0
https://www.milenio.com/estados/a-que-hora-empieza-la-marcha-del-8m-en-la-laguna|0
https://www.milenio.com/politica/comunidad/8m-por-que-se-conmemora-el-dia-internacional-de-la-mujer-cada-8-marzo|0
https://www.milenio.com/virales/8m-50-frases-poderosas-para-tu-cartel|0
https://www.milenio.com/videos/milenio-tv/antilogia/8m-fecha-profundo-significado-derechos-mujeres-antilogia|0
https://www.milenio.com/opinion/sarkis-mikel-jeitani/palabras-hechos/conmemoracion-del-8m|0
https://www.milenio.com/opinion/david-aaron-cardenas/dejame-te-pregunto/un-8m-con-presidenta|0
https://www.milenio.com/videos/politica/comunidad/ninas-acuden-marcha-8m-ciudad-mexico|0
https://www.milenio.com/virales/hombre-descubre-fue-expuesto-el-8m-como-mal-padre-y-explota|0
https://www.milenio.com/videos/politica/claudia-sheinbaum-conmemora-8m-reafirma-compromiso-violencia-genero|0
https://www.milenio.com/videos/politica/miles-mujeres-exigen-justicia-8m-impactantes-performances|0
https://www.milenio.com/deportes/mas-aficion/torreon-haran-carrera-4-y-8k-solo-para-mujeres-por-el-8m|0
https://www.milenio.com/politica/comunidad/menchaca-rechaza-irregularidades-en-detenciones-tras-8m-en-hidalgo|0
https://www.milenio.com/politica/comunidad/comerciantes-espera-que-marchas-8m-se-lleven-con-calma-y-tranquilidad|0
https://www.milenio.com/videos/estados/blindan-palacio-gobierno-leon-protestas-8m|0
https://www.milenio.com/deportes/futbol/8m-girls-united-llega-a-mexico-para-inspirar-ninas-con-el-futbol|0
https://www.milenio.com/videos/estados/juez-dicta-prision-preventiva-detenidos-marcha-8m-pachuca|0
https://www.milenio.com/politica/comunidad/arzobispado-de-guadalajara-condena-vandalismo-durante-marchas-del-8m|0
https://www.milenio.com/virales/por-que-se-usan-los-colores-morado-verde-naranja-y-rosa-el-8m|0
https://www.milenio.com/espectaculos/famosos/imelda-tunon-asiste-al-8m-en-medio-de-escandalo-con-maribel-guardia|0
https://www.milenio.com/politica/comunidad/asi-sera-el-operativo-por-marcha-8m-en-jalisco|0
https://www.milenio.com/espectaculos/musica/vivir-quintana-responsabilidad-empatia-conciencia-8m|0
https://www.milenio.com/espectaculos/famosos/familia-aguilar-criticada-por-video-del-8m-para-promocionarse|0
https://www.milenio.com/opinion/david-perez/hacer-las-paces/entre-el-maraton-y-el-8m|0
https://www.milenio.com/espectaculos/famosos/paola-nunez-desprecia-8m-antepone-esterilizacion-canina-mujeres-apoyan|0
https://www.milenio.com/estados/realizan-dos-marchas-del-8m-en-saltillo-para-exigir-justicia|0
https://www.milenio.com/estados/durango-presentan-denuncias-quema-congreso-8m|0
https://www.milenio.com/politica/comunidad/justicia-alto-feminicidios-exigen-marcha-8m-puebla|0
https://www.milenio.com/politica/mas-de-500-mujeres-participan-en-la-conmemoracion-del-8m-en-tizayuca|0
https://www.milenio.com/videos/policia/mujeres-hidalgo-comparten-testimonios-marcha-8m|0
https://www.milenio.com/politica/comunidad/evaluan-proteger-monumentos-en-pachuca-previo-a-marcha-8m|0
https://www.milenio.com/estados/marchas-en-mexico-por-8-de-marzo-en-vivo-noticias-al-momento|0
https://www.milenio.com/videos/estados/inseguridad-colectivos-feministas-suspenden-marchas-8m-norte-veracruz|0
https://www.milenio.com/politica/comunidad/miles-mujeres-alzan-voz-consignas-marcha-8-marzo-monterrey|0
https://www.milenio.com/estados/marcha-8m-en-torreon-mas-de-200-mujeres-policias-en-operativo|0
https://www.milenio.com/opinion/eduardo-gonzalez/intelecto-opuesto/el-mensaje-de-la-presidenta-en-8m|0
https://www.milenio.com/videos/politica/comunidad/oficiales-secretaria-seguridad-ciudadana-respaldan-marcha-8m-cdmx|0
https://www.milenio.com/opinion/nohemi-arguello-sosa/sententia/8m-violencia-genera-violencia|0
https://www.mural.com.mx/8m-no-se-celebra-se-conmemora/ar2966631|0
https://www.mural.com.mx/asi-sera-la-ruta-de-la-marcha-8m-en-guadalajara/ar2966266|0
https://www.mural.com.mx/marchan-mujeres-por-el-8m-en-cdmx/ar2966675?v=9|0
https://www.mural.com.mx/el-8m-en-guadalajara-a-traves-de-imagenes/ar2966792|0
https://www.mural.com.mx/en-el-8m-tapatias-hablan-sobre-equidad-en-el-ambito-laboral/ar2965468|0
https://www.mural.com.mx/famosas-y-activistas-se-pronuncian-en-el-8m/ar2966729|0
https://www.mural.com.mx/revelan-en-8m-abuso-sexual-de-entrenador/ar2968123|0
https://www.mural.com.mx/luchan-desde-la-rabia-por-el-8m/ar2966859|0
https://www.mural.com.mx/respaldara-congreso-local-movilizacion-por-8m/ar2966204|0
https://www.mural.com.mx/salen-miles-a-marchar-por-el-8m-en-guadalajara/ar2966814?v=2|0
https://www.mural.com.mx/libre/players/mmplayer.aspx?idm=188314&te=100&ap=1|0
https://www.mural.com.mx/libre/players/mmplayer.aspx?idm=188319&te=100&ap=1|0
https://www.mural.com.mx/manifiesta-sokol-reflexion-sobre-justicia-en-mexico-por-8m/ar2966647|0
https://www.mural.com.mx/libre/players/mmplayer.aspx?idm=188323&te=100&ap=1&c=20|0
https://www.mural.com.mx/cardenal-reprueba-vandalismo-en-el-8m/ar2967703|0
https://www.mural.com.mx/marcha-separatista-exige-justicia-para-victimas-de-violencia/ar2966840|0
https://www.mural.com.mx/8m-marchar-hasta-que-deje-de-ser-necesario-2025-03-07/op288576|0
https://www.mural.com.mx/escribir-una-historia-cada-vez-mas-justa-2025-03-07/op288583|0
https://www.mural.com.mx/libre/players/mmplayer.aspx?te=100&idm=188323|0
https://www.mural.com.mx/libre/players/mmplayer.aspx?idm=188205&te=100&ap=1|0
https://www.mural.com.mx/va-pri-por-agenda-de-genero-en-congreso-de-jalisco/ar2959353|0
https://www.mural.com.mx/aplicacioneslibre/articulo/default.aspx?id=2966549&md5=3e20f089bd96f97dce84a68bc256cebc&ta=0dfdbac11765226904c16cb9ad1b2efe|0
https://www.mural.com.mx/claman-por-seguridad-y-alto-a-feminicidios-en-estados/ar2966718?v=6|0
https://www.mural.com.mx/7-de-cada-10-feminicidios-dejan-hijos-en-la-orfandad/ar2966811|0
https://www.mural.com.mx/impulsan-las-morras-festival-con-mas-de-300-creativas/ar2960295|0
https://www.mural.com.mx/famosas-ponen-alto-a-la-violencia-intrafamiliar/ar2966916|0
https://www.mural.com.mx/somos-la-base-ortiz-sobre-el-papel-de-la-mujer/ar2966489|0
https://www.mural.com.mx/sigue-brecha-en-la-musica-entre-hombres-y-mujeres/ar2966932|0
https://www.mural.com.mx/denuncian-siete-victimas-a-entrenador-de-nl-ante-fiscalia/ar2968120|0
https://www.mural.com.mx/investiga-fiscalia-a-entrenador-surgen-mas-casos/ar2968121|0
https://www.informador.mx/mexico/Frases-que-NO-debes-decirle-a-una-mujer-el-8M-segun-la-inteligencia-artificial-20250306-0223.html|0
https://www.informador.mx/mexico/Marcha-8M-Por-que-en-las-protestas-se-hacen-pintas-y-ataques-a-las-cosas-20250308-0068.html|0
https://www.informador.mx/mexico/8M-Morado-rosa-naranja-este-es-el-significado-de-los-colores-en-la-marcha-por-el-Dia-de-la-Mujer-20250307-0070.html|0
https://www.informador.mx/mexico/Marcha-8M-Que-si-y-que-no-llevar-a-la-marcha-de-este-sabado-20250307-0077.html|0
https://www.informador.mx/Dia-Internacional-de-la-Mujer-EN-VIVO-Todos-los-detalles-de-las-marchas-del-8M-t202503080001.html|0
https://www.informador.mx/mexico/8M-6-recomendaciones-para-prepararte-y-asistir-a-la-marcha-20250307-0095.html|0
https://www.informador.mx/mexico/Marcha-8M-Por-que-en-el-Dia-Internacional-de-la-Mujer-2025-no-se-felicita-20250308-0061.html|0
https://www.informador.mx/mexico/Que-significa-el-color-morado-en-el-8M-20250305-0214.html|0
https://www.informador.mx/mexico/8M-Mexicanas-marchan-en-los-estados-por-el-Dia-Internacional-de-la-Mujer-20250308-0079.html|0
https://www.informador.mx/mexico/8M-Recapitulacion-de-la-lucha-feminista-mexicana-en-el-marco-del-Dia-de-la-Mujer-20250307-0139.html|0
https://www.informador.mx/estilo/8M-Que-es-la-sororidad-termino-feminista-que-representa-el-apoyo-entre-mujeres-20250307-0075.html|0
https://www.informador.mx/jalisco/8M-2025-Asi-se-vivio-el-Dia-Internacional-de-la-Mujer-en-Guadalajara-20250308-0098.html|0
https://www.informador.mx/mexico/Marcha-del-8M-Las-consignas-que-marcaran-la-jornada-feminista-20250304-0164.html|0
https://www.informador.mx/jalisco/Marcha-8M-en-Guadalajara-Este-sera-el-clima-durante-las-manifestaciones-20250306-0094.html|0
https://www.informador.mx/mexico/8M-2025-Gran-participacion-de-mujeres-en-marcha-de-la-CDMX-20250308-0091.html|0
https://www.informador.mx/jalisco/8M-Libres-y-vivas-el-clamor-de-las-mujeres-20250309-0030.html|0
https://www.informador.mx/mexico/Marcha-8M-CDMX-Movilizaciones-del-2025-rompen-record-de-asistencia-20250309-0053.html|0
https://www.informador.mx/jalisco/8M-2025--Toma-nota-Estas-son-las-marchas-que-habra-en-Guadalajara-por-el-Dia-de-la-Mujer-20250302-0050.html|0
https://www.informador.mx/jalisco/8M-toma-las-calles-Exigencia-memoria-y-resistencia-en-Jalisco-20250308-0089.html|0
https://www.informador.mx/mexico/8M-Consejos-para-cuidar-tu-seguridad-en-la-marcha-20250307-0154.html|0
https://www.informador.mx/mexico/Asi-puedes-disenar-tu-cartel-si-asistes-a-la-marcha-el-8M-20250307-0231.html|0
https://www.informador.mx/mexico/8M-2025-Que-hacer-si-no-puedes-asistir-a-la-marcha-del--20250307-0229.html|0
https://www.informador.mx/economia/8M-Cual-es-la-participacion-economica-de-las-mujeres-en-Mexico-20250306-0110.html|0
https://www.informador.mx/jalisco/8M-2025-Consejos-de-seguridad-que-debes-tomar-en-cuenta-para-la-marcha-del-Dia-Internacional-de-la-Mujer-en-Guadalajara-20250305-0170.html|0
https://www.informador.mx/ideas/Otra-vez-vispera-violenta-al-8M-20250307-0026.html|0
https://www.informador.mx/jalisco/8M-2025-Astrid-y-su-hijo-no-se-olvidan-la-marcha-exige-justicia-20250308-0084.html|0
https://www.informador.mx/mexico/Marcha-del-8M-en-CDMX-Estos-son-los-objetos-que-NO-debes-llevar-20250304-0208.html|0
https://www.informador.mx/mexico/Marcha-del-8M-2025-en-Edomex-Esta-sera-la-ruta-y-horarios-20250306-0212.html|0
https://www.informador.mx/economia/Marcha-8M-Cuanto-tiene-que-trabajar-una-mujer-para-igualar-el-salario-de-un-hombre-20250308-0071.html|0
https://www.informador.mx/jalisco/8M-2025-Las-mujeres-trabajadoras-alzan-la-voz-y-apoyan-la-marcha-del-Dia-Internacional-de-la-Mujer-20250308-0090.html|0
https://www.informador.mx/jalisco/8M-Mis-ancestras-callaron-yo-quiero-que-la-violencia-pare-20250309-0029.html|0
https://www.informador.mx/jalisco/8M-2025-Comienza-concentracion-en-La-Minerva-20250308-0082.html|0
https://www.informador.mx/jalisco/Guadalajara-8M-Esta-sera-la-ruta-de-la-marcha-por-el-Dia-Internacional-de-la-Mujer-20250225-0143.html|0
https://www.informador.mx/entretenimiento/8M-Famosas-alzan-la-voz-por-los-derechos-de-las-mujeres-20250309-0036.html|0
https://www.informador.mx/jalisco/8M-2025-Marchan-en-Guadalajara-contra-los-feminicidios-los-abusos-y-la-violencia-vicaria-20250308-0101.html|0
https://www.informador.mx/cultura/Mujeres-Conmemoran-el-8M-con-agenda-artistica-20250303-0001.html|0
https://www.informador.mx/mexico/Marcha-del-8M-2025-en-CDMX-esta-sera-la-ruta-y-horarios-20250304-0116.html|0
https://www.informador.mx/tecnologia/8M-Estudio-revela-que-la-mayoria-de-las-mujeres-esta-preocupada-por-su-seguridad-digital-20250305-0056.html|0
https://www.informador.mx/mexico/8M-Recolectaran-firmas-para-sacar-el-aborto-del-Codigo-Penal-en-marcha-20250307-0178.html|0
https://www.informador.mx/jalisco/Marchas-por-8M-en-Guadalajara-seran-vigiladas-por-450-oficiales-mujeres-20250307-0027.html|0
https://www.informador.mx/jalisco/8M-2025-Frente-radical-feminista-sale-de-la-Glorieta-de-los-Ninos-Heroes-20250308-0083.html|0
https://www.informador.mx/mexico/8M-Sheinbaum-anuncia-10-acciones-en-favor-de-la-mujer-20250308-0070.html|0
https://www.informador.mx/jalisco/Congreso-de-Jalisco-destaca-el-exito-de-las-medidas-adoptadas-durante-la-marcha-del-8M-20250310-0190.html|0
https://www.informador.mx/mexico/Marcha-8M-en-CDMX-Estaciones-cerradas-en-Metro-CDMX-y-Metrobus-20250307-0206.html|0
https://www.informador.mx/jalisco/Marchas-8M-Guadalajara-Estos-son-los-cierres-viales-y-rutas-alternativas-20250307-0152.html|0
https://www.informador.mx/mexico/Estas-son-las-actividades-GRATIS-que-habra-en-la-CDMX-por-el-8M-20250307-0153.html|0
https://www.informador.mx/jalisco/8M-2025-Claman-justicia-por-Isis-y-Liz-victimas-de-feminicidio-20250308-0085.html|0
https://www.informador.mx/ideas/Diego-Petersen-Farah-8M-con-una-presidenta-entre-vallas-y-un-machismo-reloaded-20250307-0028.html|0
https://www.informador.mx/cultura/8M-2025-El-MUSA-conmemora-el-Dia-Internacional-de-la-Mujer-con-arte-y-reflexion-20250306-0202.html|0
https://www.informador.mx/cultura/Dia-Internacional-de-la-Mujer-Autoras-mexicanas-que-recomienda-leer-la-IA-en-este-8M-20250307-0162.html|0
https://www.informador.mx/mexico/Marcha-8M-Colocan-vallas-metalicas-en-Palacio-Nacional-antes-del-Dia-de-la-Mujer-20250305-0054.html|0
https://www.informador.mx/entretenimiento/8M-Gala-Montes-arremete-contra-Karime-Pindter-tras-su-asistencia-a-marcha-del-Dia-de-la-Mujer-20250312-0163.html|0
